주유소명,전화번호,재고유무,판매단가(원/리터),결제일자,결제시간,정제도로명주소,정제지번주소,정제WGS84위도,정제WGS84경도
달구지주유소,031-668-8065,Y,1500,2023-05-30,13:26:21,경기도 평택시 진위면 남부대로 613,경기도 평택시 진위면 동천리 606-129번지,37.1250216743,127.0984594676
(주)싸이먼(이천)주유소,031-632-3223,Y,1500,2023-03-27,08:10:33,경기도 이천시 진상미로 1848,경기도 이천시 대포동 760-6번지,37.2132466392,127.4520664683
SK화도주유소,031-594-2591,Y,1500,2023-05-16,12:10:33,경기도 남양주시 화도읍 경춘로 2198,경기도 남양주시 화도읍 월산리 365-5번지,37.6542973837,127.3318858494
푸른주유소,031-944-1348,Y,1500,2022-09-08,15:52:51,경기도 파주시 경의로 1571,경기도 파주시 하지석동 138-4번지,37.7555511841,126.7545913398
HD현대오일뱅크㈜직영 덕소셀프주유소,031-576-5189,Y,1500,2023-07-07,17:58:55,경기도 남양주시 와부읍 덕소로 256,경기도 남양주시 와부읍 도곡리 1040-8번지,37.5786166861,127.2244766568
하늘에너지(주) 행정타운주유소,031-292-5120,Y,1500,2023-06-21,12:50:45,경기도 수원시 권선구 권선로 98,경기도 수원시 권선구 호매실동 1395번지,37.2609675726,126.9631528186
태영주유소,031-281-8917,Y,1500,2022-06-14,17:53:48,경기도 용인시 기흥구 중부대로 859,경기도 용인시 기흥구 상하동 64-5번지,37.2526519475,127.1464855929
(주)삼호에너지 행복나라주유소 선재지점,[phone],Y,1500,2023-05-24,11:34:35,경기도 파주시 파주로 63,경기도 파주시 문발동 233-6번지,37.7250916738,126.6963329241
성일유니온주유소,031-774-3014,Y,1500,2023-07-10,16:56:56,경기도 양평군 양평읍 경강로 2029,경기도 양평군 양평읍 공흥리 113번지,37.5010245142,127.5049554060
포천IC주유소,031-534-7877,Y,1500,2023-03-21,10:56:30,경기도 포천시 군내면 포천로 1329,경기도 포천시 군내면 용정리 47-8번지,37.8788875453,127.2140262035
(주)안성맞춤에너지,031-677-0146,Y,1500,2023-01-03,09:33:53,경기도 안성시 대덕면 중앙로 55,경기도 안성시 대덕면 건지리 351번지,37.0136651992,127.2354098851
믿음주유소,031-833-6507,Y,1500,2023-06-28,08:27:55,경기도 연천군 전곡읍 양연로 1140,경기도 연천군 전곡읍 양원리 380-2번지,37.9973917091,127.0318259626
까르르주유소,031-534-4355,Y,1500,2023-07-10,16:37:03,경기도 포천시 내촌면 금강로 2368,경기도 포천시 내촌면 내리 506-2번지,37.7888591867,127.2270142394
서안산주유소,031-498-5181,Y,1500,2023-05-30,19:59:38,경기도 안산시 단원구 시흥대로 65,경기도 안산시 단원구 선부동 150-5번지,37.3496284688,126.7964923005
지에스칼텍스(주)남동주유소,031-323-5202,Y,1500,2023-06-08,12:45:49,경기도 용인시 처인구 백옥대로 993,경기도 용인시 처인구 남동 178-7번지,37.2244665270,127.2100568579
뛰뛰빵빵주유소,031-636-0044,Y,900,2023-07-10,14:44:56,경기도 이천시 호법면 이섭대천로 866,경기도 이천시 호법면 유산리 356번지,37.2481984661,127.4414677017
(주)태오에너지 현명주유소,031-434-5000,Y,990,2023-01-02,12:42:38,경기도 화성시 비봉면 양노로 155,경기도 화성시 비봉면 구포리 967-16번지,37.2387286364,126.8780891517
그린주유소 ㈜북서울에너지,031-312-8403,Y,1000,2023-07-03,16:12:42,경기도 시흥시 소사로 22,경기도 시흥시 계수동 377-10번지,37.4614859329,126.8022866411
중앙로주유소,02-3158-2228,Y,1000,2022-12-06,14:39:29,경기도 고양시 덕양구 중앙로 113,경기도 고양시 덕양구 화전동 175-1번지,37.5986661699,126.8738140444
동서울주유소,031-796-4336,Y,1000,2022-12-06,14:38:56,경기도 하남시 서하남로 372,경기도 하남시 춘궁동 541-1번지,37.5218929284,127.1809461319
모리아셀프주유소,031-534-5133,Y,1000,2023-07-10,17:42:01,경기도 포천시 내촌면 금강로 2182,경기도 포천시 내촌면 음현리 293-1번지,37.7736390216,127.2283760374
훼미리제2주유소,031-878-5151,Y,1000,2023-07-03,11:13:14,경기도 의정부시 동일로 207,경기도 의정부시 장암동 90-11번지,37.7074599625,127.0575254275
클린주유소,031-542-6053,Y,1000,2023-05-19,12:08:55,경기도 포천시 소흘읍 호국로 346,경기도 포천시 소흘읍 이동교리 358-1번지,37.8040934191,127.1316959800
설문IC셀프주유소,031-975-5189,Y,1000,2023-02-14,21:14:59,경기도 고양시 일산동구 고봉로 799,경기도 고양시 일산동구 설문동 699-18번지,37.7260965820,126.7956697952
광신직영(랜드마크셀프),031-635-5143,Y,1090,2023-06-20,23:11:37,경기도 이천시 모가면 사실로 878,경기도 이천시 모가면 어농리 61-1번지,37.1900662683,127.4408591099
이천하이테크주유소,031-641-5151,Y,1100,2023-04-20,08:42:18,경기도 이천시 설성면 서동대로 8219,경기도 이천시 설성면 제요리 597-3번지,37.1116644927,127.5511335733
비봉주유소,031-356-5154,Y,1200,2023-07-07,06:28:02,경기도 화성시 비봉면 푸른들판로 1672,경기도 화성시 비봉면 구포리 542-4번지,37.2519472094,126.8720492815
현대석유(주)현대주유소,02-2616-0051,Y,1200,2023-02-01,01:51:45,경기도 광명시 남부순환로 997,경기도 광명시 철산동 9-154번지,37.4929968944,126.8678873595
(주)푸른주유소,031-444-9456,Y,1200,2023-07-10,22:47:21,경기도 안양시 만안구 오리로 11,경기도 안양시 만안구 박달동 683-5번지,37.4057682317,126.8859311922
주유할인마트,031-316-0982,Y,1200,2023-07-10,22:02:56,경기도 시흥시 수인로 2648,경기도 시흥시 금이동 73-1번지,37.4051856381,126.8397116110
무지내주유소,031-313-8333,Y,1200,2023-01-02,06:08:34,경기도 시흥시 금오로 144,경기도 시흥시 무지내동 277-1번지,37.4167789515,126.8400279711
자연주유소,031-409-4475,Y,1200,2022-08-02,06:37:57,경기도 안산시 상록구 해안로 1172,경기도 안산시 상록구 본오동 33-2번지,37.2884996625,126.8722758724
서일석유(주)용인서일주유소,031-281-5189,Y,1200,2023-05-30,09:27:05,경기도 용인시 기흥구 신수로 70,경기도 용인시 기흥구 신갈동 405-4번지,37.2765394824,127.0985810092
㈜대광에너지 남이섬주유소,031-584-5127,Y,1200,2023-06-15,13:33:11,경기도 가평군 청평면 경춘로 1484,경기도 가평군 청평면 상천리 174-2번지,37.7818516972,127.4657153307
하이테크에너지(주) 화성하이테크주유소,031-366-9415,Y,1200,2023-04-20,09:11:58,경기도 화성시 남양읍 주석로 353,경기도 화성시 남양읍 북양리 565-28번지,37.2043673280,126.8644765067
슈퍼맨주유소(주),031-323-5145,Y,1200,2023-07-10,18:20:24,경기도 용인시 처인구 양지면 죽양대로 2287,경기도 용인시 처인구 양지면 양지리 120-19번지,37.2320225263,127.2979145386
마징가Z주유소,[phone],Y,1200,2023-02-01,10:56:33,경기도 포천시 내촌면 포천로 298,경기도 포천시 내촌면 진목리 892번지,37.8021391723,127.2096536717
화곡주유소,031-987-4551,Y,1200,2023-07-10,16:45:05,경기도 김포시 대곶면 대곶북로 347,경기도 김포시 대곶면 석정리 46-21번지,37.6759720918,126.5760145605
남사농업협동조합,031-339-1502,Y,1200,2022-05-30,09:56:17,경기도 용인시 처인구 남사읍 처인성로185번길 11,경기도 용인시 처인구 남사읍 봉무리 663-4번지,37.1135731960,127.1494743625
그린주유소,031-358-0578,Y,1200,2023-06-22,14:49:03,경기도 화성시 우정읍 포승향남로 1207,경기도 화성시 우정읍 석천리 1-5번지,37.0546094501,126.7961772994
서민주유소,031-798-0391,Y,1250,2023-06-12,15:32:31,경기도 광주시 회안대로 993,경기도 광주시 송정동 462-1번지,37.4341828115,127.2620712904
개나리주유소,031-796-1600,Y,1300,2022-07-15,12:16:22,경기도 하남시 대성로 145,경기도 하남시 춘궁동 245-1번지,37.5231176387,127.1976447112
그린주유소,031-336-5105,Y,1300,2023-07-10,19:09:35,,경기 용인시 처인구 양지면 죽양대로2016번길 2,,
은현농협클린주유소,031-861-2009,Y,1300,2023-06-21,10:16:53,,경기 양주시 은현면 은현로 1148,,
서봉주유소,031-8059-5168,Y,1300,2023-03-16,09:50:11,경기도 화성시 향남읍 서봉로 745,경기도 화성시 향남읍 동오리 74-3번지,37.1420758076,126.9578913661
청원로셀프주유소,031-691-9600,Y,1300,2023-07-10,16:59:49,경기도 안성시 원곡면 청원로 1831,경기도 안성시 원곡면 내가천리 164-25번지,37.0393480335,127.1224799784
하나주유소,031-857-9556,Y,1300,2023-07-10,17:11:17,경기도 양주시 남면 화합로 591,경기도 양주시 남면 상수리 111-4번지,37.8719161772,126.9953274627
건화주유소,031-543-0001,Y,1400,2022-04-12,14:47:24,경기도 포천시 호국로 1029,경기도 포천시 선단동 101-11번지,37.8563592564,127.1676421418
대보건설(주) 구리(일산방향)주유소,031-528-3002,Y,1400,2023-07-10,22:51:54,경기도 구리시 수도권제1순환고속도로 32,경기도 구리시 사노동 170-13번지,37.6277810997,127.1393560682
서창산업(주)이천(하)주유소,031-637-0401,Y,1400,2023-07-10,13:29:32,경기도 이천시 마장면 중부대로609번길 244-35,경기도 이천시 마장면 목리 142번지,37.2645883019,127.4036618600
대보유통(주) 안성(서울)주유소/충전소,031-664-4096,Y,1400,2023-07-10,22:08:56,경기도 안성시 원곡면 경부고속도로 372-1,경기도 안성시 원곡면 산하리 425-1번지,37.0778114750,127.1309071581
(주)대들보에너지,031-541-8800,Y,1400,2022-08-16,14:54:20,경기도 포천시 소흘읍 죽엽산로 173,경기도 포천시 소흘읍 이가팔리 929번지,37.8166989306,127.1604009121
매송주유소(목포방향),031-296-1509,Y,1400,2023-07-10,22:22:37,경기도 화성시 매송면 서해안고속도로 315-1,경기도 화성시 매송면 야목리 산47-1번지,37.2635322957,126.8879676375
㈜한미석유 기흥주유소/충전소,031-286-5185,Y,1400,2023-03-06,00:08:23,경기도 용인시 기흥구 공세로 173,경기도 용인시 기흥구 공세동 260-1번지,37.2358140297,127.1038477163
포곡크라주유소,031-323-5175,Y,1400,2023-07-08,09:55:36,경기도 용인시 처인구 포곡읍 포곡로 334,경기도 용인시 처인구 포곡읍 삼계리 398-1번지,37.2843838912,127.2335964077
이안주유소,031-493-5185,Y,1400,2023-07-10,15:17:48,경기도 시흥시 도일로 146,경기도 시흥시 거모동 1770-12번지,37.3429375857,126.7855134447
명성주유소,031-962-9352,Y,1400,2023-06-13,11:28:59,경기도 고양시 덕양구 호국로 1628,경기도 고양시 덕양구 벽제동 228-2번지,37.6965194239,126.9025407686
대보건설(주) 구리(판교방향)주유소,031-555-0740,Y,1400,2023-07-10,22:48:24,경기도 구리시 수도권제1순환고속도로 27,경기도 구리시 토평동 86번지,37.5896675123,127.1558962286
황제주유소,031-637-2723,Y,1400,2023-03-27,16:53:58,경기도 이천시 부발읍 경충대로 2064,경기도 이천시 부발읍 아미리 685-1번지,37.2495376879,127.4914303213
한성제1주유소,031-946-5155,Y,1400,2022-08-31,22:12:48,경기도 파주시 탄현면 엘지로 639,경기도 파주시 탄현면 낙하리 285-6번지,37.8297327228,126.7369710130
대보유통㈜화성(하)목포방향,031-353-8015,Y,1400,2023-07-10,22:07:19,경기도 화성시 팔탄면 서해안고속도로 301-1,경기도 화성시 팔탄면 덕천리 산102-1번지,37.1421239135,126.8794777026
㈜임팩 삼가셀프주유소,031-321-0151,Y,1400,2023-07-10,15:14:04,경기도 용인시 처인구 중부대로 1092,경기도 용인시 처인구 삼가동 173-6번지,37.2423467555,127.1675161454
(유)풍산주유소,031-795-2100,Y,1400,2023-07-10,21:05:21,경기도 하남시 하남대로 956,경기도 하남시 풍산동 318-2번지,37.5471810656,127.1930532762
마장주유소,031-633-3850,Y,1400,2023-07-10,21:53:06,경기도 이천시 마장면 서이천로 564,경기도 이천시 마장면 장암리 148-1번지,37.2720773851,127.4017573979
채움셀프주유소,031-337-1566,Y,1400,2023-05-11,06:13:43,경기도 용인시 처인구 백옥대로 959,경기도 용인시 처인구 남동 404-2번지,37.2214898708,127.2092341452
서일석유(주)서일주유소,031-458-3838,Y,1400,2023-07-01,08:08:43,경기도 안양시 동안구 엘에스로 56,경기도 안양시 동안구 호계동 966-24번지,37.3687319501,126.9541528536
㈜선경오일,031-766-8339,Y,1400,2023-07-09,15:26:14,경기도 광주시 곤지암읍 경충대로 426,경기도 광주시 곤지암읍 곤지암리 53-2번지,37.3424505854,127.3584935910
예멋Self주유소,031-527-6171,Y,1400,2022-05-25,10:21:41,경기도 남양주시 진접읍 금강로 1897,경기도 남양주시 진접읍 팔야리 558-1번지,37.7514860451,127.2138020782
유신주유소,031-216-1475,Y,1400,2023-07-10,15:20:15,경기도 수원시 영통구 영통로 299,경기도 수원시 영통구 매탄동 548-5번지,37.2529700411,127.0610655944
일죽IC주유소,031-675-9950,Y,1400,2023-07-10,21:47:39,경기도 안성시 일죽면 서동대로 7159,경기도 안성시 일죽면 월정리 891-24번지,37.0824657166,127.4454545071
(주)자연에너지 비봉주유소,031-671-1443,Y,1400,2023-07-10,17:08:32,경기도 안성시 죽산면 서동대로 6617,경기도 안성시 죽산면 장능리 580번지,37.0721884981,127.3916324464
버드나무주유소,031-576-5145,Y,1400,2023-07-10,20:50:47,경기도 남양주시 경강로 382,경기도 남양주시 삼패동 146-1번지,37.5920394483,127.1993030760
한숲시티주유소,031-323-6651,Y,1400,2023-07-10,20:46:35,경기도 용인시 처인구 남사읍 처인성로 912,경기도 용인시 처인구 남사읍 완장리 498번지,37.1679201795,127.1782727065
HD현대오일뱅크㈜직영 송탄self주유소,031-668-5189,Y,1450,2023-07-10,19:00:07,경기도 평택시 청원로 1626,경기도 평택시 도일동 989-2번지,37.0438934900,127.1011249981
승승장구주유소,031-635-5144,Y,1450,2022-08-13,23:42:24,경기도 이천시 마장면 서이천로 683,경기도 이천시 마장면 장암리 382-2번지,37.2817554995,127.3982929154
하이웨이에너지,02-2066-5189,Y,1490,2023-07-10,19:02:32,경기도 광명시 광명로 769,경기도 광명시 광명동 754-2번지,37.4688947292,126.8479949665
고담주유소,031-634-5185,Y,1500,2023-07-07,17:12:46,경기도 이천시 진상미로 2168,경기도 이천시 고담동 477-6번지,37.2405228744,127.4511359597
고양(문산방향)휴게소주유소,031-979-5837,Y,1500,2023-07-06,11:03:53,경기도 고양시 덕양구 수원문산고속도로 52,경기도 고양시 덕양구 성사동 97번지,37.6307183476,126.8522389873
남선석유(주)성현셀프주유소,031-977-5182,Y,1500,2022-11-16,12:31:21,경기도 고양시 일산동구 성현로 78,경기도 고양시 일산동구 성석동 986-4번지,37.7068840426,126.7947512307
(주)금강산 청산지점,031-832-5124,Y,1500,2023-07-04,17:59:31,경기도 연천군 청산면 전영로 373,경기도 연천군 청산면 궁평리 526-11번지,38.0320522906,127.1074261107
청룡셀프주유소,031-653-5189,Y,1500,2023-07-10,17:12:02,경기도 평택시 만세로 1595,경기도 평택시 청룡동 226-7번지,37.0221952304,127.1201140720
㈜대호페트로 갤러리IC주유소,031-677-8915,Y,1500,2023-07-07,14:17:17,경기도 안성시 양성면 남북대로 1916,경기도 안성시 양성면 도곡리 133번지,37.0827568035,127.2108562246
양평농협 강상주유소,031-774-5195,Y,1500,2023-07-09,11:54:16,경기도 양평군 강상면 느티나무1길 5,경기도 양평군 강상면 교평리 554-1번지,37.4789763461,127.4862014437
HD현대오일뱅크㈜직영 동패셀프주유소,031-945-5125,Y,1500,2023-07-10,17:10:40,경기도 파주시 동서대로 367,경기도 파주시 동패동 591-31번지,37.7028326654,126.7196469536
여주(강릉방향)주유소/충전소,031-881-6132,Y,1500,2022-05-27,10:34:18,경기도 여주시 가남읍 여주남로 722,경기도 여주시 가남읍 본두리 689-1번지,37.2377188942,127.5683102349
(주)한영 경기서부지점,031-357-5980,Y,1500,2023-04-09,14:43:03,경기도 화성시 남양읍 화성로 1267,경기도 화성시 남양읍 송림리 237-2번지,37.2167984781,126.8207878341
HD현대오일뱅크㈜직영 운정호수셀프주유소,031-957-5152,Y,1500,2023-03-30,08:35:10,경기도 파주시 동서대로 532,경기도 파주시 동패동 2062번지,37.7068378370,126.7366785713
(주)유정 이포나루주유소,031-884-0502,Y,1500,2023-07-10,18:51:10,경기도 여주시 금사면 이여로 1197,경기도 여주시 금사면 궁리 10-1번지,37.3852400232,127.5263202283
쉼터주유소,031-634-5181,Y,1500,2023-07-10,17:50:59,경기도 이천시 부발읍 경충대로 1821,경기도 이천시 부발읍 응암리 20-9번지,37.2385942357,127.5128414607
킹콩주유소,031-858-5101,Y,1500,2023-07-10,17:00:26,경기도 양주시 고덕로 304,경기도 양주시 고읍동 432번지,37.8016825122,127.0742300084
이천강가주유소/충전소,031-635-5185,Y,1500,2022-06-15,09:44:22,경기도 이천시 부발읍 중부대로 1782,경기도 이천시 부발읍 신원리 558-51번지,37.2897404389,127.5044225466
동양산업(주)해안주유소,031-682-5189,Y,1500,2023-02-20,15:32:01,경기도 평택시 포승읍 서동대로 376,경기도 평택시 포승읍 신영리 829번지,36.9378641228,126.8904022902
경기제일주유소,031-335-5145,Y,1500,2023-05-02,10:49:58,경기도 용인시 처인구 이동읍 경기동로 634,경기도 용인시 처인구 이동읍 송전리 938-5번지,37.1419501524,127.1917482234
OK에너지㈜ 청계동self주유소,031-426-5151,Y,1500,2023-06-15,09:10:32,경기도 의왕시 안양판교로 257,경기도 의왕시 청계동 996-11번지,37.3889171851,126.9997692647
처음주유소,02-305-3800,Y,1500,2023-01-03,10:16:05,경기도 고양시 덕양구 중앙로 209,경기도 고양시 덕양구 화전동 549-8번지,37.6052090696,126.8669050181
(주)참조은에너지 민기주유소,031-771-4738,Y,1500,2023-07-07,11:03:07,경기도 양평군 지평면 지평로 946,경기도 양평군 지평면 옥현리 804-2번지,37.4295139079,127.6180585019
동운주유소,031-794-5189,Y,1500,2023-07-10,13:03:42,경기도 하남시 조정대로 116,경기도 하남시 풍산동 84-1번지,37.5526665459,127.1916042838
장군제2주유소,031-536-0065,Y,1500,2023-06-08,18:25:15,경기도 포천시 영북면 호국로 3428,경기도 포천시 영북면 야미리 467-2번지,38.0426800055,127.2673411221
(주)엘프앤코 운악산셀프주유소,031-533-5191,Y,1500,2023-07-10,08:51:00,경기도 포천시 화현면 금강로 3961,경기도 포천시 화현면 화현리 312-4번지,37.9086457258,127.2999458242
남선석유㈜ 대야동주유소,031-312-2704,Y,1500,2023-06-30,17:19:59,경기도 시흥시 복지로 68,경기도 시흥시 대야동 362-9번지,37.4451546873,126.7903985059
굿모닝주유소,031-333-5590,Y,1500,2023-07-10,14:15:22,경기도 용인시 처인구 모현읍 백옥대로 2556,경기도 용인시 처인구 모현읍 왕산리 716-4번지,37.3515069476,127.2484217764
원삼농협 클린주유소,031-339-2056,Y,1500,2022-05-25,10:52:10,경기도 용인시 처인구 원삼면 죽양대로1626번길 5,경기도 용인시 처인구 원삼면 맹리 690-17번지,37.1836448559,127.3333064359
동현주유소,031-354-1151,Y,1500,2023-06-30,10:45:22,경기도 화성시 향남읍 3.1만세로 1015,경기도 화성시 향남읍 발안리 152-2번지,37.1271719203,126.9009666801
시흥까치주유소,031-311-8182,Y,1500,2023-07-10,17:02:29,경기도 시흥시 서해안로 1418,경기도 시흥시 신천동 551-1번지,37.4365208363,126.7742592362
신하주유소,031-636-8051,Y,1500,2023-07-10,17:17:12,경기도 이천시 부발읍 경충대로 2182,경기도 이천시 부발읍 신하리 550-1번지,37.2582083920,127.4837495489
항공대주유소,02-3158-0900,Y,1500,2022-08-16,13:44:43,경기도 고양시 덕양구 중앙로 171,경기도 고양시 덕양구 화전동 575-6번지,37.6028261764,126.8696441402
HD현대오일뱅크㈜직영 민락셀프주유소,031-853-3133,Y,1500,2023-04-17,07:10:30,경기도 의정부시 충의로 91,경기도 의정부시 용현동 2-1번지,37.7396957604,127.0860258817
가평대박주유소,031-584-5155,Y,1500,2023-07-10,10:23:47,경기도 가평군 청평면 경춘로 1175,경기도 가평군 청평면 상천리 1157-3번지,37.7634915300,127.4421879984
대신농협클린주유소,031-884-3948,Y,1500,2022-05-26,08:16:09,경기도 여주시 대신면 여양로 1537,경기도 여주시 대신면 보통리 127번지,37.3743463561,127.5782602280
HD현대오일뱅크㈜직영 한내천주유소,031-535-6893,Y,1500,2023-07-07,06:49:58,경기도 포천시 호국로 1376,경기도 포천시 어룡동 85-3번지,37.8815802497,127.1883046762
(주)엘프앤코 백석셀프주유소지점,031-826-2021,Y,1500,2023-07-10,15:23:58,경기도 양주시 백석읍 부흥로 1126,경기도 양주시 백석읍 방성리 471-4번지,37.7982518434,127.0079828757
희망가득주유소,031-677-5133,Y,1500,2023-07-10,21:50:59,경기도 안성시 삼죽면 서동대로 6102,경기도 안성시 삼죽면 미장리 457-4번지,37.0395108468,127.3569662362
장흥농협주유소,031-855-6146,Y,1500,2023-07-03,17:27:41,경기도 양주시 장흥면 호국로 183,경기도 양주시 장흥면 일영리 153-1번지,37.7170530986,126.9414637903
통일주유소,031-959-6507,Y,1500,2023-07-10,19:41:12,경기도 파주시 적성면 율곡로 1466,경기도 파주시 적성면 답곡리 470-3번지,37.9544126940,126.8520247070
이원주유소,031-732-5100,Y,1500,2023-05-01,10:12:23,경기도 성남시 중원구 광명로 368,경기도 성남시 중원구 금광동 1796번지,37.4463734468,127.1667623365
양주농협클린주유소,031-847-5149,Y,1500,2022-11-15,07:54:21,경기도 양주시 고덕로 274,경기도 양주시 광사동 772-1번지,37.8018040167,127.0704580283
덕원주유소,031-292-4799,Y,1800,2023-07-10,08:54:13,경기도 수원시 권선구 권선로 258,경기도 수원시 권선구 고색동 888-6번지,37.2576919640,126.9805426750
대성석유(주)통진대성주유소,031-996-7411,Y,1800,2023-05-19,15:27:47,경기도 김포시 통진읍 하성로 58,경기도 김포시 통진읍 수참리 407번지,37.6809617366,126.6324966985
진접농협주유소,031-567-8607,Y,1800,2022-03-30,09:35:28,경기도 남양주시 진접읍 해밀예당1로 14,경기도 남양주시 진접읍 연평리 115-2번지,37.7100782582,127.1852123888
SK에너지(주) 백마주유소,031-901-5151,Y,1800,2023-03-08,11:42:13,경기도 고양시 일산동구 중앙로 990,경기도 고양시 일산동구 백석동 1236번지,37.6401280514,126.7925718311
(주)북고개주유소,031-417-9050,Y,1800,2023-07-10,17:56:44,경기도 안산시 상록구 수인로 1177,경기도 안산시 상록구 팔곡일동 632-6번지,37.3019006309,126.8803338084
대성석유(주)김포한강신도시주유소,031-998-5189,Y,1800,2022-12-12,09:42:35,경기도 김포시 김포한강3로 400,경기도 김포시 마산동 622-1번지,37.6417648677,126.6475177272
남한강주유소,031-771-0044,Y,1800,2022-08-10,14:22:04,경기도 양평군 양평읍 양근로 17,경기도 양평군 양평읍 오빈리 151번지,37.5008602159,127.4774293643
